IC	76	24595	23764	24890	23917
IC	77	24245	23393	24640	23842
IC	78	23520	22850	24694	23826
IC	79	23639	22624	24385	23718
IC	80	23883	23184	24619	23888
IC	81	23519	23141	24876	24055
IC	82	23609	22969	24517	24233
IC	83	22975	22507	24676	23966
IC	84	23161	22164	24353	23646
IC	85	23451	22581	24391	23637
IC	86	23260	22401	23823	23528
IC	87	22978	21842	24091	23459
IC	88	22395	21433	23730	23239
IC	89	22479	22088	23635	22813
IC	90	22383	22013	23797	22942
IC	91	23169	22306	23653	22964
IC	92	22607	21769	23250	22958
IC	93	21816	21017	23531	23103
IC	94	22129	21611	23364	23241
IC	95	22701	21864	23414	22630
IC	96	22524	21535	22967	22638
IC	97	21788	21067	22753	22515
IC	98	21283	20583	22410	22009
IC	99	21345	20774	22416	21800
IC	100	21187	20743	22607	21811
IC	101	21356	20643	22262	21478
IC	102	20708	20004	22164	21180
IC	103	20278	19327	21907	21505
IC	104	20451	19444	21902	21150
IC	105	20681	19476	21943	21162
IC	106	20673	19059	21632	21306
IC	107	19998	19261	21036	20677
IC	108	19252	18652	21144	20550
IC	109	19261	18892	20892	20610
IC	110	19238	18812	20910	20580
IC	111	19217	18569	20671	20508
IC	112	18906	18256	20375	19946
IC	113	18362	18162	20540	19509
IC	114	18173	17654	20048	19785
IC	115	18156	17840	19951	19512
IC	116	17617	17408	19742	19339
IC	117	17574	16937	19614	19230
IC	118	17033	16562	19348	18986
IC	119	17142	16423	19160	18686
IC	120	16874	16606	19150	18549
IC	121	16463	16103	18954	18620
IC	122	16032	15730	18777	18041
IC	123	15778	15407	18611	18051
IC	124	15794	15413	18419	17984
IC	125	15693	15196	18133	17675
IC	126	15039	14441	17450	16936
IC	127	14717	14470	17213	16864
IC	128	14375	14025	17076	16368
IC	129	13975	13610	16921	16454
IC	130	13892	13630	16152	15957
IC	131	13506	12955	16196	15783
IC	132	12915	12724	15614	14994
IC	133	12427	12345	15420	14920
IC	134	12358	11783	14886	14255
IC	135	11867	11300	14153	13691
IC	136	10993	10994	14222	13549
IC	137	10788	10435	13564	13200
IC	138	10266	10095	13266	12726
IC	139	9684	9678	12511	11919
IC	140	9291	8996	11619	11731
IC	141	8515	8297	11388	11050
IC	142	8223	8114	11044	10916
IC	143	7746	7462	10566	10352
IC	144	7353	7271	9316	8954
IC	145	7036	7159	9538	9368
IC	146	8724	9067	9607	9924
IC	147	8503	9327	10925	11094
IC	148	13434	15250	11024	11735
IC	149	0	1	4	10
IC	150	0	0	10	8
IC	151	0	1	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4101473
COV	[2-2]	2	8121481
COV	[3-3]	3	14895172
COV	[4-4]	4	25152848
COV	[5-5]	5	39143435
COV	[6-6]	6	57501327
COV	[7-7]	7	80556688
COV	[8-8]	8	108188460
COV	[9-9]	9	139060358
COV	[10-10]	10	170509877
COV	[11-11]	11	198968411
COV	[12-12]	12	221009331
COV	[13-13]	13	233772030
COV	[14-14]	14	235845086
COV	[15-15]	15	227328338
COV	[16-16]	16	209832932
COV	[17-17]	17	186023043
COV	[18-18]	18	158670483
COV	[19-19]	19	130641460
COV	[20-20]	20	104124258
COV	[21-21]	21	80452944
COV	[22-22]	22	60507434
COV	[23-23]	23	44245334
COV	[24-24]	24	31706184
COV	[25-25]	25	22277409
COV	[26-26]	26	15460029
COV	[27-27]	27	10632819
COV	[28-28]	28	7321287
COV	[29-29]	29	5077353
COV	[30-30]	30	3585644
COV	[31-31]	31	2614149
COV	[32-32]	32	1971512
COV	[33-33]	33	1539777
COV	[34-34]	34	1256475
COV	[35-35]	35	1061770
COV	[36-36]	36	917704
COV	[37-37]	37	809466
COV	[38-38]	38	726178
COV	[39-39]	39	661597
COV	[40-40]	40	605754
COV	[41-41]	41	561036
COV	[42-42]	42	522057
COV	[43-43]	43	485640
COV	[44-44]	44	456141
COV	[45-45]	45	426010
COV	[46-46]	46	404703
COV	[47-47]	47	382769
COV	[48-48]	48	360535
COV	[49-49]	49	340451
COV	[50-50]	50	323055
COV	[51-51]	51	306231
COV	[52-52]	52	293878
COV	[53-53]	53	277468
COV	[54-54]	54	265975
COV	[55-55]	55	253039
COV	[56-56]	56	240202
COV	[57-57]	57	229722
COV	[58-58]	58	220760
COV	[59-59]	59	211527
COV	[60-60]	60	201875
COV	[61-61]	61	193575
COV	[62-62]	62	184736
COV	[63-63]	63	179400
COV	[64-64]	64	170110
COV	[65-65]	65	164042
COV	[66-66]	66	158748
COV	[67-67]	67	152738
COV	[68-68]	68	145814
COV	[69-69]	69	141015
COV	[70-70]	70	135627
COV	[71-71]	71	131079
COV	[72-72]	72	127355
COV	[73-73]	73	122656
COV	[74-74]	74	117982
COV	[75-75]	75	115194
COV	[76-76]	76	111772
COV	[77-77]	77	108257
COV	[78-78]	78	104094
COV	[79-79]	79	101727
COV	[80-80]	80	99288
COV	[81-81]	81	96406
COV	[82-82]	82	93389
COV	[83-83]	83	88793
COV	[84-84]	84	86370
COV	[85-85]	85	83582
COV	[86-86]	86	81373
COV	[87-87]	87	78918
COV	[88-88]	88	76344
COV	[89-89]	89	73551
COV	[90-90]	90	70299
COV	[91-91]	91	68408
COV	[92-92]	92	66849
COV	[93-93]	93	64819
COV	[94-94]	94	62943
COV	[95-95]	95	59646
COV	[96-96]	96	57723
COV	[97-97]	97	57233
COV	[98-98]	98	54025
COV	[99-99]	99	52377
COV	[100-100]	100	50324
COV	[101-101]	101	49621
COV	[102-102]	102	47453
COV	[103-103]	103	45845
COV	[104-104]	104	45023
COV	[105-105]	105	44287
COV	[106-106]	106	42594
COV	[107-107]	107	41238
COV	[108-108]	108	39200
COV	[109-109]	109	38211
COV	[110-110]	110	37437
COV	[111-111]	111	35888
COV	[112-112]	112	34670
COV	[113-113]	113	33772
COV	[114-114]	114	32269
COV	[115-115]	115	31881
COV	[116-116]	116	30290
COV	[117-117]	117	29166
COV	[118-118]	118	28372
COV	[119-119]	119	28508
COV	[120-120]	120	26866
COV	[121-121]	121	26639
COV	[122-122]	122	25014
COV	[123-123]	123	24812
COV	[124-124]	124	24623
COV	[125-125]	125	24023
COV	[126-126]	126	22901
COV	[127-127]	127	22615
COV	[128-128]	128	21224
COV	[129-129]	129	20543
COV	[130-130]	130	19982
COV	[131-131]	131	19788
COV	[132-132]	132	19232
COV	[133-133]	133	18332
COV	[134-134]	134	18178
COV	[135-135]	135	17531
COV	[136-136]	136	17640
COV	[137-137]	137	16602
COV	[138-138]	138	16294
COV	[139-139]	139	15893
COV	[140-140]	140	15430
COV	[141-141]	141	15180
COV	[142-142]	142	14736
COV	[143-143]	143	13838
COV	[144-144]	144	13745
COV	[145-145]	145	13468
COV	[146-146]	146	12915
COV	[147-147]	147	12990
COV	[148-148]	148	12309
COV	[149-149]	149	11836
COV	[150-150]	150	11783
COV	[151-151]	151	11035
COV	[152-152]	152	11029
COV	[153-153]	153	11572
COV	[154-154]	154	10979
COV	[155-155]	155	10959
COV	[156-156]	156	10476
COV	[157-157]	157	9902
COV	[158-158]	158	9718
COV	[159-159]	159	9194
COV	[160-160]	160	9203
COV	[161-161]	161	8911
COV	[162-162]	162	8689
COV	[163-163]	163	8664
COV	[164-164]	164	8452
COV	[165-165]	165	8262
COV	[166-166]	166	8247
COV	[167-167]	167	7943
COV	[168-168]	168	7799
COV	[169-169]	169	7761
COV	[170-170]	170	7625
COV	[171-171]	171	7310
COV	[172-172]	172	7238
COV	[173-173]	173	7031
COV	[174-174]	174	7098
COV	[175-175]	175	7018
COV	[176-176]	176	6761
COV	[177-177]	177	6472
COV	[178-178]	178	6141
COV	[179-179]	179	6125
COV	[180-180]	180	5846
COV	[181-181]	181	5834
COV	[182-182]	182	5876
COV	[183-183]	183	5742
COV	[184-184]	184	5586
COV	[185-185]	185	5424
COV	[186-186]	186	5308
COV	[187-187]	187	5348
COV	[188-188]	188	5333
COV	[189-189]	189	5277
COV	[190-190]	190	5035
COV	[191-191]	191	4933
COV	[192-192]	192	5143
COV	[193-193]	193	4747
COV	[194-194]	194	4697
COV	[195-195]	195	4736
COV	[196-196]	196	4624
COV	[197-197]	197	4523
COV	[198-198]	198	4469
COV	[199-199]	199	4341
COV	[200-200]	200	4286
COV	[201-201]	201	4311
COV	[202-202]	202	4221
COV	[203-203]	203	4180
COV	[204-204]	204	4115
COV	[205-205]	205	4041
COV	[206-206]	206	4065
COV	[207-207]	207	3977
COV	[208-208]	208	4072
COV	[209-209]	209	3931
COV	[210-210]	210	3819
COV	[211-211]	211	3789
COV	[212-212]	212	3673
COV	[213-213]	213	3700
COV	[214-214]	214	3689
COV	[215-215]	215	3625
COV	[216-216]	216	3687
COV	[217-217]	217	3551
COV	[218-218]	218	3612
COV	[219-219]	219	3590
COV	[220-220]	220	3511
COV	[221-221]	221	3536
COV	[222-222]	222	3375
COV	[223-223]	223	3343
COV	[224-224]	224	3384
COV	[225-225]	225	3366
COV	[226-226]	226	3256
COV	[227-227]	227	3367
COV	[228-228]	228	3163
COV	[229-229]	229	3125
COV	[230-230]	230	3193
COV	[231-231]	231	3139
COV	[232-232]	232	3170
COV	[233-233]	233	3202
COV	[234-234]	234	2961
COV	[235-235]	235	2904
COV	[236-236]	236	2874
COV	[237-237]	237	2927
COV	[238-238]	238	2997
COV	[239-239]	239	3045
COV	[240-240]	240	3071
COV	[241-241]	241	2958
COV	[242-242]	242	2905
COV	[243-243]	243	2860
COV	[244-244]	244	2802
COV	[245-245]	245	2676
COV	[246-246]	246	2803
COV	[247-247]	247	2826
COV	[248-248]	248	2840
COV	[249-249]	249	2808
COV	[250-250]	250	2680
COV	[251-251]	251	2707
COV	[252-252]	252	2713
COV	[253-253]	253	2682
COV	[254-254]	254	2531
COV	[255-255]	255	2667
COV	[256-256]	256	2546
COV	[257-257]	257	2623
COV	[258-258]	258	2556
COV	[259-259]	259	2566
COV	[260-260]	260	2658
COV	[261-261]	261	2514
COV	[262-262]	262	2519
COV	[263-263]	263	2429
COV	[264-264]	264	2370
COV	[265-265]	265	2365
COV	[266-266]	266	2275
COV	[267-267]	267	2360
COV	[268-268]	268	2283
COV	[269-269]	269	2311
COV	[270-270]	270	2245
COV	[271-271]	271	2324
COV	[272-272]	272	2315
COV	[273-273]	273	2276
COV	[274-274]	274	2283
COV	[275-275]	275	2302
COV	[276-276]	276	2203
COV	[277-277]	277	2180
COV	[278-278]	278	2141
COV	[279-279]	279	2096
COV	[280-280]	280	2151
COV	[281-281]	281	2188
COV	[282-282]	282	2136
COV	[283-283]	283	2055
COV	[284-284]	284	1991
COV	[285-285]	285	2177
COV	[286-286]	286	1990
COV	[287-287]	287	1958
COV	[288-288]	288	2098
COV	[289-289]	289	2045
COV	[290-290]	290	1936
COV	[291-291]	291	2038
COV	[292-292]	292	2026
COV	[293-293]	293	1945
COV	[294-294]	294	1892
COV	[295-295]	295	2004
COV	[296-296]	296	1888
COV	[297-297]	297	1979
COV	[298-298]	298	2089
COV	[299-299]	299	2024
COV	[300-300]	300	1943
COV	[301-301]	301	1843
COV	[302-302]	302	1890
COV	[303-303]	303	1974
COV	[304-304]	304	1977
COV	[305-305]	305	1865
COV	[306-306]	306	1843
COV	[307-307]	307	1838
COV	[308-308]	308	1953
COV	[309-309]	309	1882
COV	[310-310]	310	1932
COV	[311-311]	311	1789
COV	[312-312]	312	1802
COV	[313-313]	313	1758
COV	[314-314]	314	1824
COV	[315-315]	315	1790
COV	[316-316]	316	1758
COV	[317-317]	317	1767
COV	[318-318]	318	1725
COV	[319-319]	319	1670
COV	[320-320]	320	1691
COV	[321-321]	321	1619
COV	[322-322]	322	1677
COV	[323-323]	323	1625
COV	[324-324]	324	1593
COV	[325-325]	325	1694
COV	[326-326]	326	1649
COV	[327-327]	327	1615
COV	[328-328]	328	1615
COV	[329-329]	329	1628
COV	[330-330]	330	1607
COV	[331-331]	331	1653
COV	[332-332]	332	1668
COV	[333-333]	333	1660
COV	[334-334]	334	1715
COV	[335-335]	335	1782
COV	[336-336]	336	1568
COV	[337-337]	337	1666
COV	[338-338]	338	1592
COV	[339-339]	339	1525
COV	[340-340]	340	1529
COV	[341-341]	341	1612
COV	[342-342]	342	1555
COV	[343-343]	343	1603
COV	[344-344]	344	1557
COV	[345-345]	345	1421
COV	[346-346]	346	1442
COV	[347-347]	347	1431
COV	[348-348]	348	1494
COV	[349-349]	349	1475
COV	[350-350]	350	1412
COV	[351-351]	351	1526
COV	[352-352]	352	1563
COV	[353-353]	353	1551
COV	[354-354]	354	1497
COV	[355-355]	355	1521
COV	[356-356]	356	1499
COV	[357-357]	357	1525
COV	[358-358]	358	1398
COV	[359-359]	359	1447
COV	[360-360]	360	1422
COV	[361-361]	361	1348
COV	[362-362]	362	1399
COV	[363-363]	363	1450
COV	[364-364]	364	1337
COV	[365-365]	365	1342
COV	[366-366]	366	1394
COV	[367-367]	367	1435
COV	[368-368]	368	1399
COV	[369-369]	369	1413
COV	[370-370]	370	1349
COV	[371-371]	371	1390
COV	[372-372]	372	1308
COV	[373-373]	373	1222
COV	[374-374]	374	1320
COV	[375-375]	375	1326
COV	[376-376]	376	1214
COV	[377-377]	377	1292
COV	[378-378]	378	1280
COV	[379-379]	379	1238
COV	[380-380]	380	1290
COV	[381-381]	381	1236
COV	[382-382]	382	1243
COV	[383-383]	383	1206
COV	[384-384]	384	1235
COV	[385-385]	385	1280
COV	[386-386]	386	1221
COV	[387-387]	387	1189
COV	[388-388]	388	1183
COV	[389-389]	389	1137
COV	[390-390]	390	1161
COV	[391-391]	391	1192
COV	[392-392]	392	1073
COV	[393-393]	393	1150
COV	[394-394]	394	1203
COV	[395-395]	395	1189
COV	[396-396]	396	1150
COV	[397-397]	397	1144
COV	[398-398]	398	1117
COV	[399-399]	399	1192
COV	[400-400]	400	1150
COV	[401-401]	401	1143
COV	[402-402]	402	1068
COV	[403-403]	403	1104
COV	[404-404]	404	1099
COV	[405-405]	405	1106
COV	[406-406]	406	1017
COV	[407-407]	407	1038
COV	[408-408]	408	1032
COV	[409-409]	409	1001
COV	[410-410]	410	1070
COV	[411-411]	411	1006
COV	[412-412]	412	1093
COV	[413-413]	413	1028
COV	[414-414]	414	1115
COV	[415-415]	415	1065
COV	[416-416]	416	1042
COV	[417-417]	417	1066
COV	[418-418]	418	1028
COV	[419-419]	419	1032
COV	[420-420]	420	1021
COV	[421-421]	421	1128
COV	[422-422]	422	1008
COV	[423-423]	423	1089
COV	[424-424]	424	1053
COV	[425-425]	425	1101
COV	[426-426]	426	1031
COV	[427-427]	427	1069
COV	[428-428]	428	1036
COV	[429-429]	429	1006
COV	[430-430]	430	952
COV	[431-431]	431	1033
COV	[432-432]	432	1026
COV	[433-433]	433	1076
COV	[434-434]	434	1018
COV	[435-435]	435	933
COV	[436-436]	436	1029
COV	[437-437]	437	1117
COV	[438-438]	438	1080
COV	[439-439]	439	984
COV	[440-440]	440	979
COV	[441-441]	441	969
COV	[442-442]	442	951
COV	[443-443]	443	927
COV	[444-444]	444	964
COV	[445-445]	445	855
COV	[446-446]	446	960
COV	[447-447]	447	913
COV	[448-448]	448	898
COV	[449-449]	449	911
COV	[450-450]	450	862
COV	[451-451]	451	894
COV	[452-452]	452	910
COV	[453-453]	453	893
COV	[454-454]	454	875
COV	[455-455]	455	906
COV	[456-456]	456	839
COV	[457-457]	457	855
COV	[458-458]	458	860
COV	[459-459]	459	875
COV	[460-460]	460	884
COV	[461-461]	461	848
COV	[462-462]	462	861
COV	[463-463]	463	866
COV	[464-464]	464	865
COV	[465-465]	465	805
COV	[466-466]	466	856
COV	[467-467]	467	846
COV	[468-468]	468	846
COV	[469-469]	469	858
COV	[470-470]	470	809
COV	[471-471]	471	810
COV	[472-472]	472	831
COV	[473-473]	473	877
COV	[474-474]	474	879
COV	[475-475]	475	888
COV	[476-476]	476	822
COV	[477-477]	477	829
COV	[478-478]	478	876
COV	[479-479]	479	856
COV	[480-480]	480	844
COV	[481-481]	481	818
COV	[482-482]	482	825
COV	[483-483]	483	812
COV	[484-484]	484	846
COV	[485-485]	485	821
COV	[486-486]	486	877
COV	[487-487]	487	885
COV	[488-488]	488	827
COV	[489-489]	489	880
COV	[490-490]	490	818
COV	[491-491]	491	817
COV	[492-492]	492	868
COV	[493-493]	493	793
COV	[494-494]	494	789
COV	[495-495]	495	810
COV	[496-496]	496	860
COV	[497-497]	497	770
COV	[498-498]	498	785
COV	[499-499]	499	825
COV	[500-500]	500	795
COV	[501-501]	501	785
COV	[502-502]	502	842
COV	[503-503]	503	761
COV	[504-504]	504	804
COV	[505-505]	505	835
COV	[506-506]	506	764
COV	[507-507]	507	750
COV	[508-508]	508	705
COV	[509-509]	509	775
COV	[510-510]	510	777
COV	[511-511]	511	765
COV	[512-512]	512	836
COV	[513-513]	513	793
COV	[514-514]	514	779
COV	[515-515]	515	803
COV	[516-516]	516	810
COV	[517-517]	517	784
COV	[518-518]	518	710
COV	[519-519]	519	770
COV	[520-520]	520	739
COV	[521-521]	521	724
COV	[522-522]	522	699
COV	[523-523]	523	738
COV	[524-524]	524	686
COV	[525-525]	525	685
COV	[526-526]	526	703
COV	[527-527]	527	695
COV	[528-528]	528	693
COV	[529-529]	529	729
COV	[530-530]	530	684
COV	[531-531]	531	694
COV	[532-532]	532	647
COV	[533-533]	533	675
COV	[534-534]	534	690
COV	[535-535]	535	669
COV	[536-536]	536	723
COV	[537-537]	537	699
COV	[538-538]	538	663
COV	[539-539]	539	647
COV	[540-540]	540	655
COV	[541-541]	541	692
COV	[542-542]	542	702
COV	[543-543]	543	626
COV	[544-544]	544	635
COV	[545-545]	545	717
COV	[546-546]	546	662
COV	[547-547]	547	636
COV	[548-548]	548	680
COV	[549-549]	549	642
COV	[550-550]	550	599
COV	[551-551]	551	618
COV	[552-552]	552	614
COV	[553-553]	553	706
COV	[554-554]	554	683
COV	[555-555]	555	631
COV	[556-556]	556	685
COV	[557-557]	557	665
COV	[558-558]	558	651
COV	[559-559]	559	641
COV	[560-560]	560	627
COV	[561-561]	561	649
COV	[562-562]	562	683
COV	[563-563]	563	635
COV	[564-564]	564	616
COV	[565-565]	565	626
COV	[566-566]	566	633
COV	[567-567]	567	645
COV	[568-568]	568	627
COV	[569-569]	569	663
COV	[570-570]	570	584
COV	[571-571]	571	606
COV	[572-572]	572	618
COV	[573-573]	573	649
COV	[574-574]	574	670
COV	[575-575]	575	648
COV	[576-576]	576	689
COV	[577-577]	577	630
COV	[578-578]	578	649
COV	[579-579]	579	633
COV	[580-580]	580	576
COV	[581-581]	581	627
COV	[582-582]	582	658
COV	[583-583]	583	654
COV	[584-584]	584	585
COV	[585-585]	585	623
COV	[586-586]	586	591
COV	[587-587]	587	637
COV	[588-588]	588	612
COV	[589-589]	589	659
COV	[590-590]	590	648
COV	[591-591]	591	636
COV	[592-592]	592	696
COV	[593-593]	593	637
COV	[594-594]	594	613
COV	[595-595]	595	656
COV	[596-596]	596	629
COV	[597-597]	597	564
COV	[598-598]	598	628
COV	[599-599]	599	564
COV	[600-600]	600	580
COV	[601-601]	601	574
COV	[602-602]	602	571
COV	[603-603]	603	596
COV	[604-604]	604	567
COV	[605-605]	605	541
COV	[606-606]	606	559
COV	[607-607]	607	534
COV	[608-608]	608	577
COV	[609-609]	609	536
COV	[610-610]	610	526
COV	[611-611]	611	535
COV	[612-612]	612	562
COV	[613-613]	613	605
COV	[614-614]	614	552
COV	[615-615]	615	568
COV	[616-616]	616	596
COV	[617-617]	617	565
COV	[618-618]	618	548
COV	[619-619]	619	544
COV	[620-620]	620	582
COV	[621-621]	621	540
COV	[622-622]	622	540
COV	[623-623]	623	560
COV	[624-624]	624	592
COV	[625-625]	625	547
COV	[626-626]	626	559
COV	[627-627]	627	528
COV	[628-628]	628	559
COV	[629-629]	629	566
COV	[630-630]	630	596
COV	[631-631]	631	581
COV	[632-632]	632	543
COV	[633-633]	633	539
COV	[634-634]	634	559
COV	[635-635]	635	601
COV	[636-636]	636	543
COV	[637-637]	637	548
COV	[638-638]	638	562
COV	[639-639]	639	513
COV	[640-640]	640	531
COV	[641-641]	641	527
COV	[642-642]	642	568
COV	[643-643]	643	532
COV	[644-644]	644	552
COV	[645-645]	645	498
COV	[646-646]	646	515
COV	[647-647]	647	554
COV	[648-648]	648	496
COV	[649-649]	649	519
COV	[650-650]	650	547
COV	[651-651]	651	554
COV	[652-652]	652	550
COV	[653-653]	653	520
COV	[654-654]	654	501
COV	[655-655]	655	533
COV	[656-656]	656	529
COV	[657-657]	657	498
COV	[658-658]	658	524
COV	[659-659]	659	548
COV	[660-660]	660	511
COV	[661-661]	661	542
COV	[662-662]	662	507
COV	[663-663]	663	504
COV	[664-664]	664	515
COV	[665-665]	665	536
COV	[666-666]	666	520
COV	[667-667]	667	485
COV	[668-668]	668	505
COV	[669-669]	669	516
COV	[670-670]	670	517
COV	[671-671]	671	557
COV	[672-672]	672	509
COV	[673-673]	673	539
COV	[674-674]	674	492
COV	[675-675]	675	476
COV	[676-676]	676	500
COV	[677-677]	677	518
COV	[678-678]	678	486
COV	[679-679]	679	472
COV	[680-680]	680	522
COV	[681-681]	681	565
COV	[682-682]	682	552
COV	[683-683]	683	505
COV	[684-684]	684	529
COV	[685-685]	685	569
COV	[686-686]	686	454
COV	[687-687]	687	486
COV	[688-688]	688	506
COV	[689-689]	689	498
COV	[690-690]	690	465
COV	[691-691]	691	473
COV	[692-692]	692	494
COV	[693-693]	693	519
COV	[694-694]	694	503
COV	[695-695]	695	494
COV	[696-696]	696	471
COV	[697-697]	697	487
COV	[698-698]	698	470
COV	[699-699]	699	465
COV	[700-700]	700	492
COV	[701-701]	701	528
COV	[702-702]	702	479
COV	[703-703]	703	525
COV	[704-704]	704	534
COV	[705-705]	705	443
COV	[706-706]	706	468
COV	[707-707]	707	473
COV	[708-708]	708	505
COV	[709-709]	709	486
COV	[710-710]	710	483
COV	[711-711]	711	512
COV	[712-712]	712	483
COV	[713-713]	713	498
COV	[714-714]	714	507
COV	[715-715]	715	481
COV	[716-716]	716	499
COV	[717-717]	717	457
COV	[718-718]	718	446
COV	[719-719]	719	470
COV	[720-720]	720	465
COV	[721-721]	721	469
COV	[722-722]	722	411
COV	[723-723]	723	439
COV	[724-724]	724	465
COV	[725-725]	725	450
COV	[726-726]	726	451
COV	[727-727]	727	433
COV	[728-728]	728	443
COV	[729-729]	729	434
COV	[730-730]	730	439
COV	[731-731]	731	446
COV	[732-732]	732	462
COV	[733-733]	733	439
COV	[734-734]	734	452
COV	[735-735]	735	489
COV	[736-736]	736	433
COV	[737-737]	737	442
COV	[738-738]	738	437
COV	[739-739]	739	434
COV	[740-740]	740	435
COV	[741-741]	741	448
COV	[742-742]	742	457
COV	[743-743]	743	435
COV	[744-744]	744	430
COV	[745-745]	745	439
COV	[746-746]	746	427
COV	[747-747]	747	417
COV	[748-748]	748	428
COV	[749-749]	749	452
COV	[750-750]	750	428
COV	[751-751]	751	429
COV	[752-752]	752	407
COV	[753-753]	753	421
COV	[754-754]	754	419
COV	[755-755]	755	446
COV	[756-756]	756	410
COV	[757-757]	757	419
COV	[758-758]	758	417
COV	[759-759]	759	442
COV	[760-760]	760	462
COV	[761-761]	761	436
COV	[762-762]	762	417
COV	[763-763]	763	426
COV	[764-764]	764	435
COV	[765-765]	765	488
COV	[766-766]	766	426
COV	[767-767]	767	489
COV	[768-768]	768	433
COV	[769-769]	769	397
COV	[770-770]	770	417
COV	[771-771]	771	394
COV	[772-772]	772	382
COV	[773-773]	773	428
COV	[774-774]	774	363
COV	[775-775]	775	393
COV	[776-776]	776	365
COV	[777-777]	777	404
COV	[778-778]	778	406
COV	[779-779]	779	375
COV	[780-780]	780	390
COV	[781-781]	781	355
COV	[782-782]	782	385
COV	[783-783]	783	375
COV	[784-784]	784	402
COV	[785-785]	785	393
COV	[786-786]	786	407
COV	[787-787]	787	395
COV	[788-788]	788	383
COV	[789-789]	789	349
COV	[790-790]	790	405
COV	[791-791]	791	376
COV	[792-792]	792	358
COV	[793-793]	793	385
COV	[794-794]	794	400
COV	[795-795]	795	358
COV	[796-796]	796	384
COV	[797-797]	797	408
COV	[798-798]	798	391
COV	[799-799]	799	387
COV	[800-800]	800	386
COV	[801-801]	801	359
COV	[802-802]	802	424
COV	[803-803]	803	385
COV	[804-804]	804	382
COV	[805-805]	805	330
COV	[806-806]	806	390
COV	[807-807]	807	369
COV	[808-808]	808	390
COV	[809-809]	809	350
COV	[810-810]	810	346
COV	[811-811]	811	350
COV	[812-812]	812	363
COV	[813-813]	813	352
COV	[814-814]	814	393
COV	[815-815]	815	338
COV	[816-816]	816	351
COV	[817-817]	817	342
COV	[818-818]	818	310
COV	[819-819]	819	345
COV	[820-820]	820	348
COV	[821-821]	821	343
COV	[822-822]	822	365
COV	[823-823]	823	350
COV	[824-824]	824	359
COV	[825-825]	825	343
COV	[826-826]	826	344
COV	[827-827]	827	323
COV	[828-828]	828	356
COV	[829-829]	829	325
COV	[830-830]	830	314
COV	[831-831]	831	299
COV	[832-832]	832	368
COV	[833-833]	833	340
COV	[834-834]	834	293
COV	[835-835]	835	323
COV	[836-836]	836	303
COV	[837-837]	837	320
COV	[838-838]	838	315
COV	[839-839]	839	326
COV	[840-840]	840	321
COV	[841-841]	841	319
COV	[842-842]	842	350
COV	[843-843]	843	316
COV	[844-844]	844	321
COV	[845-845]	845	314
COV	[846-846]	846	339
COV	[847-847]	847	309
COV	[848-848]	848	301
COV	[849-849]	849	286
COV	[850-850]	850	316
COV	[851-851]	851	324
COV	[852-852]	852	335
COV	[853-853]	853	306
COV	[854-854]	854	309
COV	[855-855]	855	342
COV	[856-856]	856	313
COV	[857-857]	857	276
COV	[858-858]	858	348
COV	[859-859]	859	328
COV	[860-860]	860	327
COV	[861-861]	861	314
COV	[862-862]	862	317
COV	[863-863]	863	319
COV	[864-864]	864	279
COV	[865-865]	865	335
COV	[866-866]	866	284
COV	[867-867]	867	301
COV	[868-868]	868	290
COV	[869-869]	869	295
COV	[870-870]	870	324
COV	[871-871]	871	274
COV	[872-872]	872	311
COV	[873-873]	873	321
COV	[874-874]	874	274
COV	[875-875]	875	267
COV	[876-876]	876	293
COV	[877-877]	877	313
COV	[878-878]	878	258
COV	[879-879]	879	279
COV	[880-880]	880	289
COV	[881-881]	881	305
COV	[882-882]	882	254
COV	[883-883]	883	298
COV	[884-884]	884	280
COV	[885-885]	885	278
COV	[886-886]	886	329
COV	[887-887]	887	308
COV	[888-888]	888	282
COV	[889-889]	889	301
COV	[890-890]	890	295
COV	[891-891]	891	323
COV	[892-892]	892	307
COV	[893-893]	893	311
COV	[894-894]	894	289
COV	[895-895]	895	312
COV	[896-896]	896	334
COV	[897-897]	897	286
COV	[898-898]	898	337
COV	[899-899]	899	318
COV	[900-900]	900	291
COV	[901-901]	901	285
COV	[902-902]	902	297
COV	[903-903]	903	301
COV	[904-904]	904	299
COV	[905-905]	905	275
COV	[906-906]	906	315
COV	[907-907]	907	276
COV	[908-908]	908	259
COV	[909-909]	909	299
COV	[910-910]	910	299
COV	[911-911]	911	261
COV	[912-912]	912	300
COV	[913-913]	913	272
COV	[914-914]	914	281
COV	[915-915]	915	320
COV	[916-916]	916	245
COV	[917-917]	917	279
COV	[918-918]	918	289
COV	[919-919]	919	302
COV	[920-920]	920	238
COV	[921-921]	921	263
COV	[922-922]	922	312
COV	[923-923]	923	261
COV	[924-924]	924	251
COV	[925-925]	925	282
COV	[926-926]	926	252
COV	[927-927]	927	293
COV	[928-928]	928	284
COV	[929-929]	929	263
COV	[930-930]	930	267
COV	[931-931]	931	275
COV	[932-932]	932	291
COV	[933-933]	933	285
COV	[934-934]	934	255
COV	[935-935]	935	291
COV	[936-936]	936	279
COV	[937-937]	937	243
COV	[938-938]	938	266
COV	[939-939]	939	263
